2026-09-01 09:28:17.838 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v5-s8191
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 8191 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=351,241,651  val tokens=39,026,850
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v5-s8191/run_manifest.json

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<02:29,  3.35it/s, train_loss=10.6406, val_loss=10.6406]
  0%|          | 2/500 [00:00<01:53,  4.39it/s, train_loss=9.8438, val_loss=10.6406] 
  1%|          | 3/500 [00:00<01:42,  4.83it/s, train_loss=9.1250, val_loss=10.6406]
  1%|          | 4/500 [00:00<01:37,  5.07it/s, train_loss=8.9531, val_loss=10.6406]
  1%|          | 5/500 [00:01<01:35,  5.21it/s, train_loss=8.7031, val_loss=10.6406]
  1%|          | 6/500 [00:01<01:33,  5.26it/s, train_loss=8.5469, val_loss=10.6406]
  1%|▏         | 7/500 [00:01<01:32,  5.32it/s, train_loss=8.1562, val_loss=10.6406]
  2%|▏         | 8/500 [00:01<01:32,  5.34it/s, train_loss=8.1250, val_loss=10.6406]
  2%|▏         | 9/500 [00:01<01:31,  5.38it/s, train_loss=7.8281, val_loss=10.6406]
  2%|▏         | 10/500 [00:01<01:30,  5.40it/s, train_loss=7.8828, val_loss=7.8828]
  2%|▏         | 11/500 [00:02<01:30,  5.39it/s, train_loss=7.6406, val_loss=7.8828]
  2%|▏         | 12/500 [00:02<01:30,  5.37it/s, train_loss=7.6562, val_loss=7.8828]
  3%|▎         | 13/500 [00:02<01:30,  5.37it/s, train_loss=7.5547, val_loss=7.8828]
  3%|▎         | 14/500 [00:02<01:30,  5.37it/s, train_loss=7.4688, val_loss=7.8828]
  3%|▎         | 15/500 [00:02<01:29,  5.39it/s, train_loss=7.4766, val_loss=7.8828]
  3%|▎         | 16/500 [00:03<01:29,  5.39it/s, train_loss=7.5156, val_loss=7.8828]
  3%|▎         | 17/500 [00:03<01:30,  5.37it/s, train_loss=7.4766, val_loss=7.8828]
  4%|▎         | 18/500 [00:03<01:29,  5.41it/s, train_loss=7.4609, val_loss=7.8828]
  4%|▍         | 19/500 [00:03<01:29,  5.39it/s, train_loss=7.3750, val_loss=7.8828]
  4%|▍         | 20/500 [00:03<01:28,  5.42it/s, train_loss=7.4297, val_loss=7.4297]
  4%|▍         | 21/500 [00:03<01:28,  5.41it/s, train_loss=7.4922, val_loss=7.4297]
  4%|▍         | 22/500 [00:04<01:28,  5.40it/s, train_loss=7.4922, val_loss=7.4297]
  5%|▍         | 23/500 [00:04<01:28,  5.38it/s, train_loss=7.5781, val_loss=7.4297]
  5%|▍         | 24/500 [00:04<01:28,  5.37it/s, train_loss=7.3750, val_loss=7.4297]
  5%|▌         | 25/500 [00:04<01:28,  5.39it/s, train_loss=7.5469, val_loss=7.4297]
  5%|▌         | 26/500 [00:04<01:27,  5.39it/s, train_loss=7.5547, val_loss=7.4297]
  5%|▌         | 27/500 [00:05<01:27,  5.38it/s, train_loss=7.5156, val_loss=7.4297]
  6%|▌         | 28/500 [00:05<01:27,  5.42it/s, train_loss=7.3906, val_loss=7.4297]
  6%|▌         | 29/500 [00:05<01:26,  5.43it/s, train_loss=7.4375, val_loss=7.4297]
  6%|▌         | 30/500 [00:05<01:29,  5.26it/s, train_loss=7.6953, val_loss=7.6953]
  6%|▌         | 31/500 [00:05<01:27,  5.36it/s, train_loss=7.3672, val_loss=7.6953]
  6%|▋         | 32/500 [00:06<01:27,  5.36it/s, train_loss=7.4297, val_loss=7.6953]
  7%|▋         | 33/500 [00:06<01:26,  5.38it/s, train_loss=7.4922, val_loss=7.6953]
  7%|▋         | 34/500 [00:06<01:26,  5.36it/s, train_loss=7.4297, val_loss=7.6953]
  7%|▋         | 35/500 [00:06<01:27,  5.34it/s, train_loss=7.4453, val_loss=7.6953]
  7%|▋         | 36/500 [00:06<01:26,  5.33it/s, train_loss=7.4062, val_loss=7.6953]
  7%|▋         | 37/500 [00:06<01:26,  5.36it/s, train_loss=7.4453, val_loss=7.6953]
  8%|▊         | 38/500 [00:07<01:26,  5.35it/s, train_loss=7.3516, val_loss=7.6953]
  8%|▊         | 39/500 [00:07<01:26,  5.36it/s, train_loss=7.3906, val_loss=7.6953]
  8%|▊         | 40/500 [00:07<01:25,  5.37it/s, train_loss=7.3828, val_loss=7.3828]
  8%|▊         | 41/500 [00:07<01:25,  5.37it/s, train_loss=7.4375, val_loss=7.3828]
  8%|▊         | 42/500 [00:07<01:25,  5.34it/s, train_loss=7.4062, val_loss=7.3828]
  9%|▊         | 43/500 [00:08<01:24,  5.38it/s, train_loss=7.3359, val_loss=7.3828]
  9%|▉         | 44/500 [00:08<01:24,  5.37it/s, train_loss=7.4688, val_loss=7.3828]
  9%|▉         | 45/500 [00:08<01:24,  5.36it/s, train_loss=7.3594, val_loss=7.3828]
  9%|▉         | 46/500 [00:08<01:24,  5.35it/s, train_loss=7.3125, val_loss=7.3828]
  9%|▉         | 47/500 [00:08<01:24,  5.35it/s, train_loss=7.4453, val_loss=7.3828]
 10%|▉         | 48/500 [00:09<01:24,  5.36it/s, train_loss=7.4062, val_loss=7.3828]
 10%|▉         | 49/500 [00:09<01:24,  5.32it/s, train_loss=7.2422, val_loss=7.3828]
 10%|█         | 50/500 [00:09<01:23,  5.36it/s, train_loss=7.3984, val_loss=7.3984]
 10%|█         | 51/500 [00:09<01:23,  5.36it/s, train_loss=7.4531, val_loss=7.3984]
 10%|█         | 52/500 [00:09<01:23,  5.34it/s, train_loss=7.4141, val_loss=7.3984]
 11%|█         | 53/500 [00:09<01:23,  5.34it/s, train_loss=7.3750, val_loss=7.3984]
 11%|█         | 54/500 [00:10<01:23,  5.34it/s, train_loss=7.4062, val_loss=7.3984]
 11%|█         | 55/500 [00:10<01:23,  5.33it/s, train_loss=7.2578, val_loss=7.3984]
 11%|█         | 56/500 [00:10<01:22,  5.37it/s, train_loss=7.3047, val_loss=7.3984]
 11%|█▏        | 57/500 [00:10<01:22,  5.35it/s, train_loss=7.4219, val_loss=7.3984]
 12%|█▏        | 58/500 [00:10<01:22,  5.34it/s, train_loss=7.3438, val_loss=7.3984]
 12%|█▏        | 59/500 [00:11<01:22,  5.37it/s, train_loss=7.2422, val_loss=7.3984]
 12%|█▏        | 60/500 [00:11<01:22,  5.34it/s, train_loss=7.2734, val_loss=7.2734]
 12%|█▏        | 61/500 [00:11<01:22,  5.33it/s, train_loss=7.3203, val_loss=7.2734]
 12%|█▏        | 62/500 [00:11<01:22,  5.31it/s, train_loss=7.1094, val_loss=7.2734]
 13%|█▎        | 63/500 [00:11<01:22,  5.33it/s, train_loss=7.2031, val_loss=7.2734]
 13%|█▎        | 64/500 [00:12<01:21,  5.33it/s, train_loss=7.3359, val_loss=7.2734]
 13%|█▎        | 65/500 [00:12<01:22,  5.29it/s, train_loss=7.3828, val_loss=7.2734]
 13%|█▎        | 66/500 [00:12<01:21,  5.30it/s, train_loss=7.2500, val_loss=7.2734]
 13%|█▎        | 67/500 [00:12<01:22,  5.27it/s, train_loss=7.1484, val_loss=7.2734]
 14%|█▎        | 68/500 [00:12<01:21,  5.29it/s, train_loss=7.1484, val_loss=7.2734]
 14%|█▍        | 69/500 [00:12<01:21,  5.29it/s, train_loss=7.1875, val_loss=7.2734]
 14%|█▍        | 70/500 [00:13<01:20,  5.31it/s, train_loss=7.1875, val_loss=7.1875]
 14%|█▍        | 71/500 [00:13<01:20,  5.34it/s, train_loss=7.1797, val_loss=7.1875]
 14%|█▍        | 72/500 [00:13<01:20,  5.31it/s, train_loss=7.1562, val_loss=7.1875]
